Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/modern_bound/germ_leopard_2a4.glb[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/modern_bound/ussr_t_80b.glb[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/OFL.txt[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/destroyed.wav-acdb0e59f02a1d313901804ffaa41881.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/destroyed.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/engine.wav-13a2907be8290064892a1d44408db00f.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/engine.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/explosion.wav-4dcccbd27187cfdac205309f792899a7.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/explosion.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fire.wav-db81e8e0e860cb4dd4a93b1ef835abf8.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/fire.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/flyby.wav-9b4ac7e854d1028fc8433b28605677c3.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/flyby.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/manifest.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/non_penetration.wav-17a64f0494b25c85c40c42cd557cff82.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/non_penetration.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/penetrated.wav-3fdf44b9a5bcca488ab4d606733353ca.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/penetrated.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reload.wav-50f2d65be979b5afe34a1e31b08f63e8.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/reload.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ricochet.wav-1e1dab237b2dcfa32a5161bad4f95f31.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/ricochet.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shot.wav-ac6ed86fa6b7982e876275e953a6b851.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/shot.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tracks.wav-a6cd79a1c4f9ba32206df8679694171c.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/tracks.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turret.wav-3aae4af4585a925a5566262cfbca53f3.sample[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/turret.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/world.wav-54a2be970f8eb920ad74d990ae5b44ec.sample[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/world.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-d40ec8e835ad46c2cfaa0309889f3164-35t_draft.res[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fa3be220a2a184beac2a42b3535139e2-KPz70_draft.res[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5ed865cd9ba07155bbd45cadb59251e6-M48_draft.res[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/NotoSansCJKsc-Regular.otf-234b66ec4f6090cf3cb4fe9bcf1a8765.fontdata[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/NotoSansCJKsc-Regular.otf.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/localization/zh_CN.json[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/plans/germany.json[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/plans/ussr.json[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_9a33bm3.png-86af1e0976281b52584e2a423279a943.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_9a33bm3.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_9a35_m.png-6a968037a6b4609b574f01cd71148ae2.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_9a35_m.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_amd_35_kwk.png-4899ef3f093fb9bb4e7b8587b64486b7.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_amd_35_kwk.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_begleitpanzer_57.png-f5be987fa79516e5eb08a0bbd9e1bade.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_begleitpanzer_57.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_bmp_1_ddr.png-4bca6f32de6f5062a6fd2cfc997cd8b0.ctex[39m[0m
